"mean" "sd" "2.5%" "25%" "50%" "75%" "97.5%" "Rhat" "n.eff"
<<<<<<< HEAD
"a" 12.3406691111111 1.71434806547484 9.07897499865752 11.22 12.29 13.41 15.84 1.00098823811396 27000
"a3" -0.113263658469259 0.0604015585085334 -0.2293025 -0.1516 -0.1136 -0.0773875 0.01572025 1.00096702045932 27000
"a2" 0.0243615199625926 0.0990536614279948 -0.1646 -0.0449825 0.022155 0.093 0.2193 1.00098782213039 27000
"b3" 0.116150771594704 0.101439403499746 -0.1117025 0.05616 0.12555 0.1859 0.2930025 1.00097131512793 27000
"data.var" 5.72901181481481 2.96407238490819 2.288 3.782 5.05649997527934 6.85 13.2102499077863 1.00129227255096 5700
"deviance" 70.6209833333333 4.12020923289557 63.45 67.69 70.43 73.09 79.61 1.00128305329263 5900
=======
"a" 12.3155907777778 1.69372927998126 9.12497499866429 11.2 12.26 13.3624992985847 15.82 1.00102092435469 26000
"a3" -0.112592236201111 0.0611053179298971 -0.2296025 -0.1515 -0.1129 -0.07636 0.0165039999999997 1.00108091787888 15000
"a2" 0.0244868029588889 0.0992251813580897 -0.1639025 -0.044505 0.023515 0.0926125 0.2198025 1.00132118704015 5300
"b3" 0.116446256713889 0.102690861011963 -0.1136025 0.055555 0.1253 0.186625 0.2951 1.00110579724591 12000
"data.var" 5.73184903703704 2.94840962026777 2.26597499462002 3.781 5.061 6.893 12.98 1.00134049522621 5000
"deviance" 70.6031551851852 4.10036628767375 63.39 67.68 70.48 73.15 79.32 1.00145810596443 3900
>>>>>>> origin/master
